Code,Name
005930,삼성전자
000660,SK하이닉스
402340,SK스퀘어
005935,삼성전자우
005380,현대차
009150,삼성전기
373220,LG에너지솔루션
032830,삼성생명
028260,삼성물산
329180,HD현대중공업
012330,현대모비스
000270,기아
034020,두산에너빌리티
207940,삼성바이오로직스
105560,KB금융
012450,한화에어로스페이스
066570,LG전자
006400,삼성SDI
034730,SK
055550,신한지주
035420,NAVER
068270,셀트리온
267260,HD현대일렉트릭
010120,LS ELECTRIC
042660,한화오션
086790,하나금융지주
006800,미래에셋증권
000810,삼성화재
298040,효성중공업
005490,POSCO홀딩스
000150,두산
042700,한미반도체
011070,LG이노텍
010130,고려아연
009540,HD한국조선해양
010140,삼성중공업
051910,LG화학
015760,한국전력
017670,SK텔레콤
307950,현대오토에버
316140,우리금융지주
267250,HD현대
064350,현대로템
018260,삼성에스디에스
003550,LG
096770,SK이노베이션
003670,포스코퓨처엠
247540,에코프로비엠
196170,알테오젠
035720,카카오
011200,HMM
033780,KT&G
272210,한화시스템
138040,메리츠금융지주
086520,에코프로
024110,기업은행
079550,LIG디펜스앤에어로스페이스
086280,현대글로비스
000720,현대건설
278470,에이피알
071050,한국금융지주
277810,레인보우로보틱스
047810,한국항공우주
030200,KT
006260,LS
010950,S-Oil
064400,LG씨엔에스
259960,크래프톤
036930,주성엔지니어링
0126Z0,삼성에피스홀딩스
016360,삼성증권
005940,NH투자증권
323410,카카오뱅크
047050,포스코인터내셔널
454910,두산로보틱스
443060,HD현대마린솔루션
007660,이수페타시스
039490,키움증권
028050,삼성E&A
005830,DB손해보험
047040,대우건설
005387,현대차2우B
950160,코오롱티슈진
352820,하이브
003490,대한항공
000880,한화
161390,한국타이어앤테크놀로지
003230,삼양식품
001440,대한전선
034220,LG디스플레이
180640,한진칼
353200,대덕전자
000990,DB하이텍
058470,리노공업
000250,삼천당제약
267270,HD건설기계
078930,GS
326030,SK바이오팜
028300,HLB
009830,한화솔루션
062040,산일전기
032640,LG유플러스
021240,코웨이
241560,두산밥캣
090430,아모레퍼시픽
000100,유한양행
128940,한미약품
377300,카카오페이
005385,현대차우
240810,원익IPS
036570,NC
004170,신세계
087010,펩트론
039030,이오테크닉스
066970,엘앤에프
298380,에이비엘바이오
011790,SKC
010060,OCI홀딩스
440110,파두
000500,가온전선
336260,두산퓨얼셀
141080,리가켐바이오
138930,BNK금융지주
029780,삼성카드
088980,맥쿼리인프라
271560,오리온
001040,CJ
004020,현대제철
108490,로보티즈
002380,KCC
052690,한전기술
018880,한온시스템
175330,JB금융지주
023530,롯데쇼핑
022100,포스코DX
082740,한화엔진
214370,케어젠
095340,ISC
178320,서진시스템
222800,심텍
088350,한화생명
450080,에코프로머티
310210,보로노이
347850,디앤디파마텍
103590,일진전기
489790,한화비전
403870,HPSP
319400,현대무벡스
051900,LG생활건강
080220,제주반도체
043260,성호전자
111770,영원무역
251270,넷마블
084370,유진테크
012510,더존비즈온
011170,롯데케미칼
011780,금호석유화학
319660,피에스케이
005850,에스엘
226950,올릭스
302440,SK바이오사이언스
004800,효성
035250,강원랜드
020150,롯데에너지머티리얼즈
036460,한국가스공사
010170,대한광통신
014680,한솔케미칼
001720,신영증권
145020,휴젤
214450,파마리서치
064760,티씨케이
005290,동진쎄미켐
031210,서울보증보험
097950,CJ제일제당
017800,현대엘리베이터
067310,하나마이크론
069960,현대백화점
001450,현대해상
357780,솔브레인
007810,코리아써키트
009420,한올바이오파마
131970,두산테스나
214150,클래시스
139130,iM금융지주
012750,에스원
375500,DL이앤씨
028670,팬오션
383220,F&F
263750,펄어비스
204320,HL만도
457190,이수스페셜티케미컬
032820,우리기술
031980,피에스케이홀딩스
095610,테스
085620,미래에셋생명
139480,이마트
001740,SK네트웍스
004990,롯데지주
000155,두산우
237690,에스티팜
009970,영원무역홀딩스
058610,에스피지
483650,달바글로벌
131290,티에스이
007340,DN오토모티브
000240,한국앤컴퍼니
006360,GS건설
026960,동서
218410,RFHIC
003690,코리안리
257720,실리콘투
004370,농심
439260,대한조선
098460,고영
082920,비츠로셀
071970,HD현대마린엔진
100790,미래에셋벤처투자
279570,케이뱅크
290650,엘앤씨바이오
051600,한전KPS
282330,BGF리테일
007390,네이처셀
011210,현대위아
008930,한미사이언스
083650,비에이치아이
008770,호텔신라
030000,제일기획
00680K,미래에셋증권2우B
103140,풍산
140860,파크시스템스
018670,SK가스
081660,미스토홀딩스
030530,원익홀딩스
068760,셀트리온제약
078600,대주전자재료
005440,현대지에프홀딩스
120110,코오롱인더
097230,HJ중공업
089030,테크윙
322000,HD현대에너지솔루션
161890,한국콜마
140410,메지온
035900,JYP Ent.
007070,GS리테일
229640,LS에코에너지
192820,코스맥스
112610,씨에스윈드
031330,에스에이엠티
000120,CJ대한통운
001430,세아베스틸지주
041510,에스엠
0009K0,에임드바이오
462870,시프트업
420770,기가비스
066575,LG전자우
323280,태성
347700,스피어
089970,브이엠
023590,다우기술
002790,아모레퍼시픽홀딩스
445680,큐리옥스바이오시스템즈
009155,삼성전기우
017960,한국카본
001800,오리온홀딩스
060370,LS마린솔루션
005070,코스모신소재
096530,씨젠
032500,케이엠더블유
039200,오스코텍
181710,NHN
476830,알지노믹스
361610,SK아이이테크놀로지
006280,녹십자
298020,효성티앤씨
437730,삼현
001120,LX인터내셔널
395400,SK리츠
006040,동원산업
003540,대신증권
192080,더블유게임즈
069620,대웅제약
032350,롯데관광개발
077970,STX엔진
101490,에스앤에스텍
020560,아시아나항공
003570,SNT다이내믹스
127120,제이에스링크
475830,오름테라퓨틱
195870,해성디에스
073240,금호타이어
099320,쎄트렉아이
034230,파라다이스
090360,로보스타
281820,케이씨텍
030610,교보증권
007310,오뚜기
417200,LS머트리얼즈
232140,와이씨
189300,인텔리안테크
036540,SFA반도체
490470,세미파이브
004000,롯데정밀화학
003530,한화투자증권
397030,에이프릴바이오
294870,IPARK현대산업개발
475150,SK이터닉스
166090,하나머티리얼즈
051915,LG화학우
090710,휴림로봇
027360,아주IB투자
000815,삼성화재우
003380,하림지주
491000,리브스메드
006110,삼아알미늄
295310,에이치브이엠
093370,후성
012630,HDC
065350,신성델타테크
085660,차바이오텍
195940,HK이노엔
082640,동양생명
466100,클로봇
415640,KB발해인프라
388720,유일로보틱스
000080,하이트진로
281740,레이크머티리얼즈
001820,삼화콘덴서
458870,씨어스
038500,삼표시멘트
328130,루닛
204270,제이앤티씨
089860,롯데렌탈
456040,OCI
000210,DL
356860,티엘비
300720,한일시멘트
048410,현대바이오
161580,필옵틱스
003090,대웅
496320,본시스템즈
185750,종근당
115180,큐리언트
137400,피엔티
183300,코미코
003470,유안타증권
388210,씨엠티엑스
100090,SK오션플랜트
003240,태광산업
083450,GST
071055,한국금융지주우
330590,롯데리츠
009450,경동나비엔
124500,아이티센글로벌
280360,롯데웰푸드
005300,롯데칠성
036830,솔브레인홀딩스
056190,에스에프에이
090460,비에이치
439960,코스모로보틱스
160190,하이젠알앤엠
057050,현대홈쇼핑
000670,영풍
298050,HS효성첨단소재
033790,피노
050890,쏠리드
00088K,한화3우B
126340,비나텍
033100,제룡전기
222080,씨아이에스
365550,ESR켄달스퀘어리츠
192400,쿠쿠홀딩스
499790,GS피앤엘
358570,지아이이노베이션
137310,에스디바이오센서
213420,덕산네오룩스
456160,지투지바이오
074600,원익QnC
293490,카카오게임즈
006340,대원전선
033640,네패스
035760,CJ ENM
005690,파미셀
248070,솔루엠
108320,LX세미콘
030190,NICE평가정보
086450,동국제약
486990,노타
252990,샘씨엔에스
033240,자화전자
376900,로킷헬스케어
094170,동운아나텍
010780,아이에스동서
006650,대한유화
014620,성광벤드
046890,서울반도체
036530,SNT홀딩스
006120,SK디스커버리
075580,세진중공업
122870,와이지엔터테인먼트
079900,전진건설로봇
214320,이노션
348370,엔켐
003160,디아이
336370,솔루스첨단소재
071320,지역난방공사
025540,한국단자
056080,유진로봇
037460,삼지전자
121600,나노신소재
253450,스튜디오드래곤
004490,세방전지
451800,한화리츠
241710,코스메카코리아
032190,다우데이타
052020,에스티큐브
064960,SNT모티브
023160,태광
336570,원텍
476060,온코닉테라퓨틱스
171090,선익시스템
059090,미코
100840,SNT에너지
001510,SK증권
006730,서부T&D
003850,보령
002020,코오롱
079160,CJ CGV
052400,코나아이
285130,SK케미칼
053610,프로텍
009240,한샘
365340,성일하이텍
000370,한화손해보험
114090,GKL
348210,넥스틴
005090,SGC에너지
036810,에프에스티
077360,덕산하이메탈
174900,앱클론
00104K,CJ4우(전환)
178920,PI첨단소재
102940,코오롱생명과학
389470,인벤티지랩
044490,태웅
060250,NHN KCP
225570,넥슨게임즈
327260,RF머트리얼즈
058650,세아홀딩스
002350,넥센타이어
053800,안랩
033160,엠케이전자
005880,대한해운
069260,TKG휴켐스
112040,위메이드
009520,포스코엠텍
317450,명인제약
005180,빙그레
383310,에코프로에이치엔
293940,신한알파리츠
001680,대상
399720,가온칩스
007700,F&F홀딩스
102710,이엔에프테크놀로지
001270,부국증권
249420,일동제약
008060,대덕
003620,KG모빌리티
093050,LF
001570,금양
253590,네오셈
089890,코세스
484870,엠앤씨솔루션
002960,한국쉘석유
086900,메디톡스
348340,뉴로메카
006380,카프로
383800,LX홀딩스
425420,티에프이
082270,젬백스
001060,JW중외제약
017940,E1
014820,동원시스템즈
000400,롯데손해보험
003030,세아제강지주
001500,현대차증권
033500,동성화인텍
272290,이녹스첨단소재
005389,현대차3우B
000640,동아쏘시오홀딩스
002840,미원상사
356680,엑스게이트
122640,예스티
041830,인바디
089010,켐트로닉스
067160,SOOP
475960,토모큐브
017900,광전자
045100,한양이엔지
104830,원익머트리얼즈
015750,성우하이텍
019210,와이지-원
005810,풍산홀딩스
448900,한국피아이엠
161000,애경케미칼
093320,케이아이엔엑스
376300,디어유
453340,현대그린푸드
452260,한화갤러리아
039130,하나투어
016380,KG스틸
460930,현대힘스
064290,인텍플러스
278280,천보
368770,파이버프로
214430,아이쓰리시스템
035890,서희건설
092190,서울바이오시스
003545,대신증권우
003300,한일홀딩스
005250,녹십자홀딩스
002240,고려제강
042000,카페24
041960,코미팜
200710,에이디테크놀로지
031430,신세계인터내셔날
170920,엘티씨
005420,코스모화학
460860,동국제강
230360,에코마케팅
009410,태영건설
271940,일진하이솔루스
332570,PS일렉트로닉스
041190,우리기술투자
019170,신풍제약
268280,미원에스씨
284740,쿠쿠홈시스
290550,디케이티
330860,네패스아크
393890,더블유씨피
138080,오이솔루션
001530,DI동일
020000,한섬
377740,바이오노트
024850,HLB이노베이션
005945,NH투자증권우
217590,티엠씨
452280,한선엔지니어링
0011T0,채비
025980,아난티
014830,유니드
094800,맵스리얼티
030520,한글과컴퓨터
125490,한라캐스트
085910,네오티스
009900,명신산업
003280,흥아해운
016610,DB증권
011930,신성이엔지
060280,큐렉소
477850,마키나락스
099190,아이센스
211050,인카금융서비스
034310,NICE
372320,큐로셀
039440,에스티아이
000157,두산2우B
001200,유진투자증권
034950,한국기업평가
340570,티앤엘
008730,율촌화학
078350,한양디지텍
230240,에치에프알
078160,메디포스트
025320,시노펙스
199800,툴젠
003000,부광약품
145990,삼양사
493280,아이엠바이오로직스
018290,브이티
448730,삼성FN리츠
036620,감성코퍼레이션
251970,펌텍코리아
168360,펨트론
006910,보성파워텍
130660,한전산업
101930,인화정공
069540,빛과전자
004690,삼천리
381970,케이카
425040,티이엠씨
064260,다날
006405,삼성SDI우
000070,삼양홀딩스
025900,동화기업
389500,에스비비테크
095660,네오위즈
079940,가비아
101160,월덱스
072710,농심홀딩스
107640,한중엔시에스
013030,하이록코리아
455900,엔젤로보틱스
403550,쏘카
468530,프로티나
110990,디아이티
004700,조광피혁
354320,알멕
027410,BGF
950210,프레스티지바이오파마
098070,한텍
241770,메카로
0120G0,삼양바이오팜
042520,한스바이오메드
215200,메가스터디교육
117730,티로보틱스
012030,DB
394280,오픈엣지테크놀로지
060980,HL홀딩스
092200,디아이씨
015360,INVENI
010820,퍼스텍
145720,덴티움
287840,인투셀
029530,신도리코
090435,아모레퍼시픽우
417310,코람코더원리츠
456010,아이씨티케이
254490,미래반도체
004710,한솔테크닉스
067630,HLB생명과학
306200,세아제강
002810,삼영무역
02826K,삼성물산우B
080580,오킨스전자
092870,엑시콘
105840,우진
078130,국일제지
357120,코람코라이프인프라리츠
144960,뉴파워프라즈마
047920,HLB제약
187660,페니트리움바이오
065680,우주일렉트로
006220,제주은행
017810,풀무원
015860,일진홀딩스
084110,휴온스글로벌
215600,신라젠
078020,LS증권
114810,한솔아이원스
079370,제우스
097520,엠씨넥스
170900,동아에스티
344820,KCC글라스
265520,AP시스템
206650,유바이오로직스
092790,넥스틸
016590,신대양제지
417840,저스템
052710,아모텍
232530,이엠티
160980,싸이맥스
002710,TCC스틸
089590,제주항공
005610,삼립
376270,HEM파마
003800,에이스침대
200470,에이팩트
304360,에스바이오메딕스
179900,유티아이
029460,케이씨
183190,아세아시멘트
126720,수산인더스트리
452430,사피엔반도체
119850,지엔씨에너지
389650,넥스트바이오메디컬
200880,서연이화
234340,헥토파이낸셜
488900,비츠로넥스텍
002030,아세아
482630,삼양엔씨켐
241520,DSC인베스트먼트
286940,롯데이노베이트
010690,화신
036200,유니셈
092230,KPX홀딩스
243070,휴온스
445090,에이직랜드
105630,한세실업
441270,파인엠텍
317330,덕산테코피아
058430,포스코스틸리온
064820,케이프
091700,파트론
187870,디바이스
424870,이뮨온시아
192650,드림텍
011760,현대코퍼레이션
101730,위메이드맥스
219130,타이거일렉
025860,남해화학
069080,웹젠
484590,삼양컴텍
203650,드림시큐리티
078340,컴투스
094360,칩스앤미디어
475400,씨메스로보틱스
091810,트리니티항공
084690,대상홀딩스
204620,글로벌텍스프리
092460,한라IMS
009290,광동제약
089980,상아프론테크
126560,현대퓨처넷
005950,이수화학
236200,슈프리마
036890,진성티이씨
042370,비츠로테크
005720,넥센
086390,유니테스트
378340,필에너지
049070,인탑스
365270,큐라클
016800,퍼시스
274090,켄코아에어로스페이스
000650,천일고속
018250,애경산업
099430,바이오플러스
073490,LIG아큐버
009160,SIMPAC
355150,코스텍시스
194370,제이에스코퍼레이션
018310,삼목에스폼
046970,우리로
078520,에이블씨엔씨
228760,지노믹트리
450950,아스테라시스
136480,하림
001940,KISCO홀딩스
104700,한국철강
025770,한국정보통신
200130,콜마비앤에이치
001390,KG케미칼
298830,슈어소프트테크
314930,바이오다인
448280,에코아이
034830,한국토지신탁
200670,휴메딕스
003720,삼영
061970,LB세미콘
058970,엠로
0082N0,카나프테라퓨틱스
036170,에이치엠넥스
024720,콜마홀딩스
112290,와이씨켐
078150,HB테크놀러지
002310,아세아제지
272450,진에어
036800,나이스정보통신
051500,CJ프레시웨이
000430,대원강업
084010,대한제강
007690,국도화학
033270,유나이티드제약
108670,LX하우시스
001750,한양증권
035810,이지홀딩스
462350,이노스페이스
017860,DS단석
215000,골프존
900290,GRT
064850,에프앤가이드
043150,바텍
900140,엘브이엠씨홀딩스
307180,아이엘
041920,메디아나
061090,세나테크놀로지
084850,아이티엠반도체
180400,DXVX
001230,동국홀딩스
017390,서울가스
352480,씨앤씨인터내셔널
096760,JW홀딩스
003920,남양유업
357880,SKAI
054950,제이브이엠
144510,지씨셀
026890,스틱인베스트먼트
220100,퓨쳐켐
092730,네오팜
459510,나우로보틱스
023410,유진기업
0001A0,덕양에너젠
065660,안트로젠
036710,심텍홀딩스
053030,바이넥스
002900,TYM
011500,한농화성
123890,한국자산신탁
005680,삼영전자
194700,노바렉스
478340,나라스페이스테크놀로지
001340,PKC
035600,KG이니시스
242040,나무기술
416180,신성에스티
037710,광주신세계
309710,아이티켐
108860,셀바스AI
019010,베뉴지
394800,쓰리빌리언
005010,휴스틸
060720,KH바텍
182400,엔케이젠바이오텍코리아
318060,그래피
314130,지놈앤컴퍼니
389020,자람테크놀로지
114190,강원에너지
091580,상신이디피
014940,오리엔탈정공
005500,삼진제약
322310,오로스테크놀로지
051360,토비스
002320,한진
043370,피에이치에이
004360,세방
121800,비덴트
046120,오르비텍
125020,티씨머티리얼즈
389260,대명에너지
267980,매일유업
243840,신흥에스이씨
0015G0,그린광학
217730,강스템바이오텍
377460,큐에이드
950170,JTC
382900,범한퓨얼셀
0030R0,대신밸류리츠
093520,매커스
251370,와이엠티
0008Z0,에스엔시스
128820,대성산업
005430,한국공항
001250,GS글로벌
308430,셀비온
003120,일성아이에스
122900,아이마켓코리아
084990,헬릭스미스
151860,KG에코솔루션
272110,케이엔제이
017890,한국알콜
010580,에스엠벡셀
451760,컨텍
100120,뷰웍스
000680,LS네트웍스
474650,링크솔루션
290690,소룩스
394420,리센스메디컬
088800,에이스테크
094480,갤럭시아머니트리
012860,모베이스전자
098120,마이크로컨텍솔
003960,사조대림
099440,스맥
004430,송원산업
419530,SAMG엔터
034120,SBS
018000,유니슨
088260,이리츠코크렙
095500,미래나노텍
037270,YG PLUS
003200,일신방직
054210,이랜텍
067390,아스트
475560,더본코리아
199820,제일일렉트릭
190510,나무가
115450,HLB테라퓨틱스
357550,석경에이티
338840,와이바이오로직스
012210,삼미금속
294570,쿠콘
472850,폰드그룹
023760,한국캐피탈
334890,이지스밸류플러스리츠
000490,대동
304100,솔트룩스
348950,제이알글로벌리츠
206640,바디텍메드
136490,선진
003520,영진약품
006805,미래에셋증권우
494120,큐리오시스
003070,코오롱글로벌
000320,노루홀딩스
051370,인터플렉스
402030,코난테크놀로지
003555,LG우
159010,아스플로
049630,재영솔루텍
03473K,SK우
101360,에코앤드림
000050,경방
439090,마녀공장
009470,삼화전기
036030,케이티알파
001460,BYC
035510,신세계 I&C
000540,흥국화재
138610,나이벡
030210,다올투자증권
134380,미원화학
210980,SK디앤디
461300,아이스크림미디어
044450,KSS해운
007160,사조산업
0007C0,아크릴
484810,티엑스알로보틱스
000480,CR홀딩스
010955,S-Oil우
067080,대화제약
053300,한국정보인증
009680,모토닉
382800,지앤비에스 에코
232680,라온로보틱스
025000,KPX케미칼
402490,그린리소스
011560,세보엠이씨
123860,아나패스
432720,퀄리타스반도체
432320,KB스타리츠
051905,LG생활건강우
226320,잇츠한불
064550,바이오니아
418550,제이오
0088M0,메쥬
001630,종근당홀딩스
464080,에스오에스랩
065710,서호전기
244920,에이플러스에셋
003650,미창석유
092070,디엔에프
033920,무학
037560,LG헬로비전
045390,대아티아이
008490,서흥
013120,동원개발
255220,SG
001790,대한제당
004980,성신양회
068930,디지털대성
241590,화승엔터프라이즈
119610,인터로조
053210,스카이라이프
417010,나노팀
004560,현대비앤지스틸
457550,우진엔텍
032580,피델릭스
053690,한미글로벌
004380,삼익THK
