Code,Name
380540,옵티코어
083310,엘오티베큠
035150,백산
092220,KEC
126600,BGF에코머티리얼즈
353810,이지바이오
001780,알루코
034810,해성산업
214180,헥토이노베이션
377190,디앤디플랫폼리츠
256840,한국비엔씨
117580,대성에너지
054450,텔레칩스
405100,큐알티
404990,신한서부티엔디리츠
005710,대원산업
039570,HDC랩스
211270,AP위성
446540,메가터치
339770,교촌에프앤비
149950,아바텍
126730,코칩
308080,바이젠셀
487570,HS효성
013890,지누스
001130,대한제분
001080,만호제강
007860,서연
094820,일진파워
095570,AJ네트웍스
102120,어보브반도체
033530,SJG세종
418420,라온텍
199430,케이엔알시스템
462860,더즌
042600,새로닉스
372170,윤성에프앤씨
003220,대원제약
052330,코텍
298690,에어부산
078070,유비쿼스홀딩스
216080,제테마
036560,KZ정밀
004310,현대약품
192440,슈피겐코리아
003547,대신증권2우B
102260,동성케미컬
039830,오로라
041020,폴라리스오피스
138360,앤로보틱스
066620,국보디자인
016580,환인제약
121440,골프존홀딩스
003350,한국화장품제조
237880,클리오
083930,아바코
122990,와이솔
036190,금화피에스시
264850,이랜시스
126700,하이비젼시스템
028100,동아지질
474170,루미르
194480,데브시스터즈
100250,진양홀딩스
039840,디오
016790,현대사료
000140,하이트진로홀딩스
123330,제닉
321550,티움바이오
488280,에스투더블유
086820,바이오솔루션
012200,계양전기
108380,대양전기공업
119830,아이텍
003610,방림
001045,CJ우
102460,이연제약
484120,도우인시스
489500,엘케이켐
950140,잉글우드랩
013580,계룡건설
452450,피아이이
024060,흥구석유
361390,제노코
123410,코리아에프티
000390,SP삼화
270660,에브리봇
176750,듀켐바이오
024840,KBI메탈
031440,신세계푸드
002150,도화엔지니어링
146320,비씨엔씨
264450,유비쿼스
481070,에이유브랜즈
039860,나노엔텍
024800,유성티엔에스
008350,남선알미늄
377450,리파인
371950,풍원정밀
234080,JW생명과학
003460,유화증권
012610,경인양행
388050,지투파워
071200,인피니트헬스케어
002100,경농
084680,이월드
044820,코스맥스비티아이
000300,DH오토넥스
226590,엠디바이스
187790,나노
042420,네오위즈홀딩스
011690,와이투솔루션
203400,에이비온
293580,나우IB
118990,모트렉스
114840,아이패밀리에스씨
079960,동양이엔피
267320,나인테크
080160,모두투어
143160,아이디스
092130,이크레더블
058820,CMG제약
140610,엔솔바이오사이언스
209640,와이제이링크
016450,한세예스24홀딩스
115500,케이씨에스
458650,성우
462520,조선내화
166480,코아스템켐온
025820,이구산업
077500,유니퀘스트
011785,금호석유화학우
403850,더핑크퐁컴퍼니
049430,코메론
037030,파워넷
101530,해태제과식품
032620,GC메디아이
016880,웅진
097955,CJ제일제당 우
140670,알에스오토메이션
025560,미래산업
015230,대창단조
086980,쇼박스
380550,뉴로핏
400760,NH올원리츠
017550,수산세보틱스
285490,노바텍
259630,엠플러스
083500,에프엔에스테크
293480,하나제약
000860,강남제비스코
053080,케이엔솔
038390,레드캡투어
143240,사람인
004150,한솔홀딩스
460850,동국씨엠
000520,삼일제약
445180,퓨릿
007330,푸른저축은행
060150,인선이엔티
066410,버킷스튜디오
260870,SK시그넷
046070,코다코
095700,제넥신
049960,쎌바이오텍
051980,중앙첨단소재
147830,제룡산업
071840,롯데하이마트
007570,일양약품
023910,대한약품
082800,비보존 제약
271980,제일약품
234690,녹십자웰빙
081000,일진다이아
004090,한국석유
289930,웨이비스
331920,셀레믹스
104480,티케이케미칼
018470,조일알미늄
046440,KG파이낸셜
106190,하이텍팜
321370,센서뷰
473980,노머스
002170,SYTS
289080,SV인베스트먼트
0011A0,액스비스
036010,아비코전자
005990,매일홀딩스
011040,경동제약
213500,한솔제지
047310,파워로직스
300080,플리토
090350,노루페인트
179290,엠아이텍
062970,한국첨단소재
003830,대한화섬
005960,동부건설
086670,비엠티
000020,동화약품
221800,지구홀딩스
073010,케이에스피
388790,라이콤
039560,다산네트웍스
282880,코윈테크
000970,한국주철관
048870,시너지이노베이션
072870,메가스터디
299030,하나기술
067280,멀티캠퍼스
293780,압타바이오
054800,아이디스홀딩스
142210,유니트론텍
307930,컴퍼니케이
264660,씨앤지하이테크
125210,아모그린텍
396300,세아메카닉스
006060,화승인더
260970,에스앤디
298000,효성화학
101170,우림피티에스
003480,한진중공업홀딩스
222040,코스맥스엔비티
004970,신라교역
474610,RF시스템즈
001540,안국약품
001520,동양
220260,켐트로스
469610,이노테크
002990,금호건설
021080,에이티넘인베스트
317400,자이에스앤디
040350,크레오에스지
105330,케이엔더블유
334970,프레스티지바이오로직스
040160,누리플렉스
059120,아진엑스텍
041440,현대에버다임
094280,효성ITX
008830,대동기어
093190,빅솔론
158430,아톤
008970,KBI동양철관
297890,HB솔루션
307750,국전
217950,파마리서치바이오
023600,삼보판지
005160,동국산업
056090,시지메드텍
015890,태경산업
210540,디와이파워
017510,세명전기
240550,동방메디컬
00279K,아모레퍼시픽홀딩스3우C
204610,티쓰리
049720,고려신용정보
108230,톱텍
000700,유수홀딩스
263860,지니언스
038290,마크로젠
214420,토니모리
272550,삼양패키징
009070,KCTC
013990,아가방컴퍼니
037350,성도이엔지
101970,우양에이치씨
217270,넵튠
002780,진흥기업
019180,티에이치엔
452190,한빛레이저
032940,원익
453450,그리드위즈
011280,태림포장
109740,디에스케이
214390,경보제약
001360,삼성제약
408920,메쎄이상
086890,이수앱지스
0004V0,엔비알모션
396270,넥스트칩
269620,시스웍
357580,아모센스
340450,지씨지놈
054920,한컴위드
016740,두올
014710,사조씨푸드
148150,세경하이테크
090850,현대이지웰
322180,LS티라유텍
095190,신화프리텍
024090,디씨엠
107590,미원홀딩스
115310,인포바인
089470,HDC현대EP
047560,이스트소프트
475230,엔알비
078000,텔코웨어
381620,제닉스로보틱스
003100,선광
163730,핑거
297090,씨에스베어링
136540,윈스테크넷
192410,오늘이엔엠
256940,킵스파마
068790,DMS
015590,DKME
014280,금강공업
004080,신흥
053700,삼보모터스
205500,넥써쓰
008040,사조동아원
122450,KX
333430,일승
306620,지아이에스
205100,엑셈
037070,파세코
950250,테라뷰
079430,현대리바트
036690,코맥스
069510,에스텍
350520,이지스레지던스리츠
290740,액트로
004960,한신공영
377480,마음AI
323990,박셀바이오
002220,한일철강
323350,다원넥스뷰
088130,동아엘텍
009270,신원
007540,샘표
067990,도이치모터스
078890,가온그룹
005800,신영와코루
051160,지어소프트
052900,KX하이텍
027710,팜스토리
212560,네오오토
020120,키다리스튜디오
123040,엠에스오토텍
267290,경동도시가스
027970,한국제지
33626K,두산퓨얼셀1우
336680,탑런토탈솔루션
036630,세종텔레콤
086960,MDS테크
012800,대창
080420,모다이노칩
366030,공구우먼
084670,동양고속
035000,HS애드
115440,우리넷
040300,YTN
054540,삼영엠텍
010100,한국무브넥스
215100,로보로보
012320,경동인베스트
007610,선도전기
002620,제일파마홀딩스
365330,에스와이스틸텍
013520,화승코퍼레이션
107600,새빗켐
013310,아진산업
006620,동구바이오제약
156100,엘앤케이바이오
089600,KT나스미디어
070960,모나용평
014530,극동유화
338220,뷰노
002450,삼익악기
129920,대성하이텍
310200,애니플러스
021820,세원정공
016710,대성홀딩스
093640,케이알엠
063570,NICE인프라
235980,메드팩토
382840,원준
041590,플래스크
172670,에이엘티
025620,차AI헬스케어
009580,무림P&P
073560,우리손에프앤지
071280,로체시스템즈
412350,레이저쎌
475580,에이럭스
263720,디앤씨미디어
339950,아이비김영
006660,삼성공조
038540,상상인
014580,태경비케이
067900,와이엔텍
120030,조선선재
054050,NH농우바이오
034590,인천도시가스
052260,현대바이오랜드
021320,KCC건설
018120,진로발효
109610,에스와이
141000,비아트론
214680,디알텍
234030,싸이닉솔루션
041520,이엘씨
002390,한독
083420,그린케미칼
004250,NPC
227840,현대코퍼레이션홀딩스
396470,워트
011000,진원생명과학
212710,아이에스티이
007210,벽산
217820,원익피앤이
417500,제이아이테크
487580,폴레드
049520,유아이엘
309960,LB인베스트먼트
002230,피에스텍
389030,지니너스
047770,코데즈컴바인
011810,STX
123690,한국화장품
049950,미래컴퍼니
330730,스톤브릿지벤처스
322510,제이엘케이
250060,모비스
950190,고스트스튜디오
255440,야스
267850,아시아나IDT
149980,하이로닉
456070,이엔셀
009780,엠에스씨
025950,동신건설
317770,엑스페릭스
131030,옵투스제약
223250,드림씨아이에스
001290,상상인증권
085670,뉴프렉스
065450,빅텍
228850,레이언스
225190,LK삼양
104460,디와이피엔에프
042510,라온시큐어
002460,HS화성
248170,샘표식품
005860,한일사료
039980,폴라리스AI
045970,코아시아
413630,씨피시스템
493330,지에프아이
360070,탑머티리얼
052860,아이앤씨
096250,와이즈넛
014790,HL D&I
331740,아우토크립트
067830,세이브존I&C
0015S0,페스카로
035080,그래디언트
389140,포바이포
229500,노브메타파마
039340,한국경제TV
008700,아남전자
044990,에이치엔에스하이텍
264900,크라운제과
136150,원일티엔아이
029480,광무
000440,중앙에너비스
489460,바이오비쥬
0007J0,인벤테라
119650,KC코트렐
053260,금강철강
013570,디와이
189330,씨이랩
217330,싸이토젠
092040,아미코젠
023450,동남합성
038110,에코플라스틱
058850,KTcs
074430,아미노로직스
451220,아이엠티
023900,풍국주정
282720,금양그린파워
246720,아스타
049080,기가레인
066430,아이로보틱스
182360,큐브엔터
059270,해성에어로보틱스
059210,메타바이오메드
246710,티앤알바이오팹
950130,엑세스바이오
066310,큐에스아이
047820,초록뱀미디어
100590,머큐리
036220,오상헬스케어
063080,컴투스홀딩스
120240,대정화금
265740,엔에프씨
078935,GS우
009190,대양금속
066790,씨씨에스
100130,동국S&C
352090,스톰테크
032300,한국파마
321260,프로이천
100700,세운메디칼
019680,대교
068240,다원시스
096240,크레버스
139990,아주스틸
086710,선진뷰티사이언스
011700,한신기계
055490,테이팩스
443670,에스피소프트
357230,에이치피오
004100,태양금속
032560,황금에스티
001275,부국증권우
131370,알서포트
063170,서울옥션
004140,동방
226400,오스테오닉
262260,에이프로
078140,대봉엘에스
408470,한패스
042500,링네트
464490,쿼드메디슨
002210,동성제약
131400,이브이첨단소재
288180,케이피항공산업
417970,모델솔루션
109070,주성코퍼레이션
023800,인지컨트롤스
033290,로젠
094840,슈프리마에이치큐
090470,제이스로보틱스
004890,동일산업
303810,동국생명과학
099750,이지케어텍
37550L,DL이앤씨2우(전환)
330350,위더스제약
067000,조이시티
014160,대영포장
072950,빛샘전자
311320,지오엘리먼트
101330,모베이스
066700,테라젠이텍스
006840,AK홀딩스
337930,젝시믹스
363280,티와이홀딩스
035610,솔본
457370,한켐
117670,알파칩스
058860,KTis
036420,콘텐트리중앙
348350,위드텍
024880,케이피에프
052420,오성첨단소재
036580,팜스코
302550,리메드
014440,영보화학
290720,푸드나무
203690,아크솔루션스
411080,샌즈랩
040420,정상제이엘에스
053580,웹케시
063160,종근당바이오
347890,엠엑스온
010280,아이티센엔텍
023000,삼원강재
076610,해성옵틱스
008260,NI스틸
476040,오가노이드사이언스
163560,동일고무벨트
418470,KT밀리의서재
088390,이녹스
072020,중앙백신
066980,한성크린텍
009300,삼아제약
298540,더네이쳐홀딩스
173130,오파스넷
101670,하이드로리튬
011370,서한
123010,알엔티엑스
002200,한국수출포장
039010,현대에이치티
432470,케이엔에스
093920,서원인텍
005740,크라운해태홀딩스
058630,엠게임
251120,바이오에프디엔씨
142280,녹십자엠에스
382480,지아이텍
040910,아이씨디
043610,KT지니뮤직
004840,DRB동일
033340,좋은사람들
130580,나이스디앤비
024830,세원물산
413390,엠오티
011320,유니크
041930,SY동아
079810,APS이노베이션
000230,일동홀딩스
299660,셀리드
362320,청담글로벌
294630,서남
004650,창해에탄올
091120,이엠텍
002600,조흥
950220,네오이뮨텍
049180,셀루메드
460940,피앤에스로보틱스
183490,엔지켐생명과학
475430,키스트론
208370,셀바스헬스케어
007110,일신석재
000590,CS홀딩스
066590,스모트로닉
253840,수젠텍
002700,신일전자
030960,양지사
095720,웅진씽크빅
007980,TP
005870,휴니드
424960,스마트레이더시스템
419050,삼기에너지솔루션즈
017370,우신시스템
048550,SM C&C
307870,비투엔
302430,이노메트리
004590,한국가구
234300,에스트래픽
037760,쎄니트
096775,SK이노베이션우
388870,파로스아이바이오
054670,대한뉴팜
175250,아이큐어
048530,인트론바이오
273640,와이엠텍
006890,태경케미컬
067370,선바이오
412540,제일엠앤에스
058400,KNN
000105,유한양행우
370090,퓨런티어
225530,HC보광산업
111380,동인기연
007590,동방아그로
265560,영화테크
041910,폴라리스AI파마
060590,씨티씨바이오
170030,현대공업
290660,다이나믹솔루션
277880,티에스아이
317830,에스피시스템스
019540,일지테크
065510,휴비츠
001470,삼부토건
084730,팅크웨어
054620,APS
263800,데이타솔루션
222160,NPX
006140,피제이전자
014970,삼륭물산
001020,페이퍼코리아
228670,레이
448710,코츠테크놀로지
007820,엠엑스로보틱스
320000,한울반도체
067570,엔브이에이치코리아
020710,시공테크
110790,크리스에프앤씨
463020,뉴엔AI
024740,한일단조
124560,태웅로직스
017650,대림제지
054040,한국컴퓨터
026150,특수건설
003580,HLB글로벌
009180,한솔로지스틱스
089230,THE E&M
171120,라이온켐텍
060310,3S
067290,JW신약
205470,휴마시스
201490,미투온
0015N0,아로마티카
036640,HRS
35320K,대덕전자1우
082850,우리바이오
238090,앤디포스
011150,CJ씨푸드
102370,케이옥션
001260,남광토건
217190,제너셈
017480,삼현철강
056360,코위버
048770,TPC로보틱스
012700,리드코프
031820,아이티센씨티에스
168330,내츄럴엔도텍
014470,부방
019550,SBI인베스트먼트
096350,대창솔루션
000180,성창기업지주
025550,한국선재
064800,포니링크
013870,지엠비코리아
439580,블루엠텍
007460,에이프로젠
006090,사조오양
128660,피제이메탈
373200,엑스플러스
900250,크리스탈신소재
005750,대림바스
002720,국제약품
044340,위닉스
038680,에스넷
045660,에이텍
010960,삼호개발
085310,엔케이
003310,대주산업
452200,민테크
039610,화성밸브
140070,서플러스글로벌
208140,정다운
061040,알에프텍
900260,로스웰
036000,예림당
162300,신스틸
126880,제이엔케이글로벌
000850,화천기공
083790,CG인바이츠
091440,한울소재과학
053280,예스24
263600,덕우전자
069730,DSR제강
187420,HLB제넥스
340360,다보링크
048430,유라테크
032850,비트컴퓨터
092300,현우산업
234920,자이글
241690,유니테크노
004720,팜젠사이언스
001560,제일연마
081180,쎄크
105740,디케이락
175140,휴먼테크놀로지
261780,아리바이오랩
002800,신신제약
251630,브이원텍
315640,딥노이드
007815,코리아써우
049480,오픈베이스
137950,제이씨케미칼
391710,코닉오토메이션
094860,네오리진
347860,알체라
204840,지엘팜텍
081150,티플랙스
037440,희림
459100,위츠
478560,블랙야크아이앤씨
033130,디지틀조선
038460,바이오스마트
126640,화신정공
348150,고바이오랩
451250,삐아
016090,대현
065530,와이어블
013700,까뮤이앤씨
271830,팸텍
111710,남화산업
073640,테라사이언스
191420,테고사이언스
463480,모티브링크
079980,휴비스
347000,센코
033230,인성정보
196490,디에이테크놀로지
010660,화천기계
222110,팬젠
013360,일성건설
338100,NH프라임리츠
094940,푸른로보틱스
120115,코오롱인더우
417790,트루엔
043710,코스리거글로벌
065440,이루온
123420,위메이드플레이
101140,인바이오젠
061250,화일약품
032540,TJ미디어
216050,인크로스
215360,우리산업
068290,삼성출판사
145170,노브랜드
453860,에이에스텍
088280,쏘닉스
443250,레뷰코퍼레이션
331380,포커스에이아이
332370,아이디피
002795,아모레퍼시픽홀딩스우
153710,옵티팜
084650,랩지노믹스
009770,삼정펄프
067170,오텍
217500,러셀
299170,더블유에스아이
109860,동일금속
018500,동원금속
046210,HLB파나진
003925,남양유업우
071090,하이스틸
109080,옵티시스
007280,한국특강
027830,대성창투
215790,이노인스트루먼트
048910,대원미디어
039020,이건홀딩스
461030,아이엠비디엑스
198080,캐프
033320,제이씨현시스템
382150,온코크로스
080010,이상네트웍스
003780,진양산업
100220,비상교육
185490,아이진
155660,DSR
071670,에이테크솔루션
053450,세코닉스
010770,평화홀딩스
060570,드림어스컴퍼니
192250,케이사인
155650,와이엠씨
288620,에스프리즘
024900,디와이덕양
004540,깨끗한나라
019990,에너토크
000220,유유제약
134580,탑코미디어
246960,SCL사이언스
003010,혜인
010040,한국내화
094850,참좋은여행
043650,국순당
095270,웨이브일렉트로
006880,신송홀딩스
311690,CJ 바이오사이언스
214270,FSN
089850,유비벨록스
147760,피엠티
476080,M83
246690,TS인베스트먼트
001840,이화공영
024910,경창산업
099220,SDN
452400,이닉스
333620,엔시스
446840,지슨
294090,이오플로우
012690,모나리자
041460,한국전자인증
222420,쎄노텍
039240,경남스틸
014910,성문전자
012790,신일제약
042110,에스씨디
104620,노랑풍선
229000,젠큐릭스
016250,SGC E&C
198440,강동씨앤엘
010240,흥국
009200,무림페이퍼
046940,우원개발
092780,DYP
296160,프로젠
039420,케이엘넷
004780,대륙제관
241790,티이엠씨씨엔에스
352910,오비고
053050,지에스이
010470,오리콤
049550,잉크테크
004060,SG세계물산
014950,삼익제약
214260,라파스
036090,위지트
111110,호전실업
004440,삼일씨엔에스
054930,유신
064240,홈캐스트
456570,아이엠지티
163280,에어레인
317850,대모
033310,엠투엔
067920,이글루
424980,마이크로투나노
378850,화승알앤에이
088910,동우팜투테이블
072130,유엔젤
273060,와이즈버즈
005670,푸드웰
136410,아셈스
004830,덕성
317690,퀀타매트릭스
000725,현대건설우
065130,탑엔지니어링
008370,원풍
007370,진양제약
317530,에피소드컴퍼니
027050,코리아나
199550,레이저옵텍
033560,블루콤
092440,기신정기
099520,DGI
004770,써니전자
290670,대보마그네틱
053620,태양
045340,토탈소프트
245620,EDGC
347740,피엔케이피부임상연구센타
263690,디알젬
294140,레몬
129260,인터지스
180060,탑선
095910,에스에너지
002630,오리엔트바이오
348080,큐라티스
036670,삼양케이씨아이
207760,미스터블루
250030,진코스텍
021050,서원
036120,서울평가정보
009835,한화솔루션우
219550,디와이디
460870,에스엠씨지
460470,아이빔테크놀로지
321820,아티스트컴퍼니
396690,미래에셋글로벌리츠
100030,인지소프트
005305,롯데칠성우
0013V0,삼진식품
006980,우성
054300,팬스타엔터프라이즈
372910,한컴라이프케어
040610,SG&G
072990,에이치시티
340930,유일에너테크
001550,조비
214330,금호에이치티
001620,케이비아이동국실업
480370,씨케이솔루션
104540,코렌텍
072470,우리산업홀딩스
471820,셀로맥스사이언스
444530,심플랫폼
217480,에스디생명공학
177900,쓰리에이로직스
002760,보락
004450,삼화왕관
950200,소마젠
291650,압타머사이언스
097800,윈팩
278650,HLB바이오스텝
419080,엔젯
050960,수산아이앤티
053270,구영테크
001465,BYC우
360350,코셈
015710,코콤
038010,제일테크노스
159580,제로투세븐
122310,제노레이
