Code,Name
003465,유화증권우
099410,동방선기
104040,디에스엠
256630,포인트엔지니어링
075180,새론오토모티브
052220,iMBC
260930,씨티케이
479960,위너스일렉
002410,범양건영
023810,인팩
073110,엘엠에스
373160,데이원컴퍼니
170790,파이오링크
123700,SJM
003475,유안타증권우
011230,삼화전자
184230,SGA솔루션즈
053350,이니텍
219420,링크제니시스
408900,스튜디오미르
317870,엔바이오니아
378800,샤페론
011390,부산산업
096610,알에프세미
025530,SJM홀딩스
004920,씨아이테크
261520,이지스
189690,포시에스
179530,애드바이오텍
020760,일진디스플
318160,셀바이오휴먼텍
068330,일신바이오
065500,오리엔트정공
435570,에르코스
384470,코어라인소프트
006370,대구백화점
047400,유니온머티리얼
305090,마이크로디지탈
053980,오상자이엘
238120,얼라인드
299900,위지윅스튜디오
041650,상신브레이크
393210,토마토시스템
189860,서전기전
393970,대진첨단소재
060560,HC홈센타
000910,유니온
089790,제이티
053160,프리엠스
413640,비아이매트릭스
082210,옵트론텍
196450,코아시아씨엠
037330,인지디스플레
033170,시그네틱스
277070,린드먼아시아
303360,프로티아
002140,고려산업
066670,디티씨
137080,나래나노텍
038070,서린바이오
440290,HB인베스트먼트
063440,SM Life Design
058730,다스코
226330,신테카바이오
451700,엔에이치스팩29호
232830,아이티센피엔에스
023350,한국종합기술
432430,와이랩
37550K,DL이앤씨우
014190,원익큐브
037230,한국팩키지
466410,사이냅소프트
361570,알비더블유
065170,비엘팜텍
458350,에스팀
038060,루멘스
465480,인스피언
104200,NHN벅스
351330,이삭엔지니어링
090080,평화산업
042940,상지건설
016600,큐캐피탈
369370,블리츠웨이엔터테인먼트
114450,그린생명과학
082660,코스나인
006490,인스코비
007680,대원
127980,화인써키트
418250,시큐레터
227950,엔투텍
051390,YW
355390,크라우드웍스
196300,HLB펩
094970,제이엠티
171010,램테크놀러지
143540,영우디에스피
023440,제이스코홀딩스
035460,기산텔레콤
052790,액토즈소프트
28513K,SK케미칼우
037950,엘컴텍
189980,흥국에프엔비
006125,SK디스커버리우
190650,코리아에셋투자증권
017180,명문제약
420570,제이투케이바이오
009320,아진전자부품
024950,삼천리자전거
069460,대호에이엘
357250,미래에셋맵스리츠
234100,폴라리스세원
060850,영림원소프트랩
450330,하스
129890,앱코
105550,엣지파운드리
065650,하이퍼코퍼레이션
105760,포스뱅크
153460,네이블
070300,엑스큐어
127710,아시아경제
007530,와이엠
000950,전방
066910,손오공
003080,SB성보
093240,형지엘리트
286750,나노실리칸첨단소재
005030,부산주공
002920,유성기업
150900,파수AI
097870,효성오앤비
074610,이엔플러스
051490,나라엠앤디
056700,신화인터텍
173940,에프엔씨엔터
417860,오브젠
419120,산돌
066130,하츠
376290,씨유테크
033830,티비씨
0010V0,제이피아이헬스케어
261200,덴티스
376930,노을
288330,파라택시스코리아
009140,경인전자
200580,메디쎄이
079000,와토스코리아
452300,캡스톤파트너스
314140,알피바이오
069410,엔텔스
340810,시선AI
002290,삼일기업공사
052460,아이크래프트
004910,조광페인트
452160,제이엔비
290120,DH오토리드
051630,진양화학
263020,디케이앤디
008870,금비
218150,미래생명자원
297570,알로이스
090410,덕신이피씨
178780,일월지엠엘
250000,보라티알
033540,파라텍
059100,아이컴포넌트
215380,우정바이오
307280,원바이오젠
263810,상신전자
100660,서암기계공업
012280,영화금속
221840,하이즈항공
237820,플레이디
140520,대창스틸
469750,아이비젼웍스
025880,케이씨피드
352700,씨앤투스
088340,유라클
122690,서진오토모티브
256150,한독크린텍
072770,멤레이비티
087600,픽셀플러스
215090,솔디펜스
011300,우성머티리얼스
019490,엑시큐어하이트론
263770,유에스티
004410,서울식품
086040,바이오톡스텍
066900,디에이피
260660,알리코제약
049830,승일
008420,문배철강
017040,광명전기
224110,에이텍모빌리티
089150,케이씨티
221980,케이디켐
290090,트윔
091590,남화토건
481850,신한글로벌액티브리츠
429270,시지트로닉스
289220,자이언트스텝
364950,에이아이코리아
208710,포톤
050860,아세아텍
019770,서연탑메탈
044960,이글벳
064090,인크레더블버즈
133820,화인베스틸
026940,부국철강
239890,피엔에이치테크
200780,비씨월드제약
025440,DH오토웨어
122350,삼기
011420,갤럭시아에스엠
288980,모아데이타
049470,비트플래닛
020180,대신정보통신
003060,에이프로젠바이오로직스
148250,알엔투테크놀로지
335810,프리시젼바이오
311390,네오크레마
064480,브리지텍
186230,그린플러스
464280,티디에스팜
340440,세림B&G
101240,씨큐브
032960,동일기연
050110,캠시스
263700,케어랩스
022220,티케이지애강
066360,체리부로
332290,누보
199480,뱅크웨어글로벌
049800,우진플라임
000215,DL우
355690,에이텀
204020,그리티
007120,미래아이앤지
005320,온타이드
084870,TBH글로벌
220180,핸디소프트
024120,KB오토시스
011330,유니켐
351320,넥사다이내믹스
050120,ES큐브
128540,에코캡
145270,케이탑리츠
096630,에스코넥
089140,넥스턴앤롤코리아
123570,이엠넷
206400,베노티앤알
198940,한주라이트메탈
081580,성우전자
043340,에쎈테크
064520,테크엘
103840,우양
258610,케일럼
219750,한국비티비
047080,한빛소프트
083550,케이엠
046310,백금T&A
407400,꿈비
228340,동양파일
430690,한싹
013000,세우글로벌
434480,모니터랩
206560,덱스터
119500,포메탈
203450,유니온바이오메트릭스
153490,우리이앤엘하루틴
057540,옴니시스템
000760,이화산업
459550,알트
475460,미트박스
000890,보해양조
071850,캐스텍코리아
026040,제이에스티나
376180,피코그램
014990,인디에프
475660,에스켐
014570,고려제약
284620,카이노스메드
052600,한네트
004870,티웨이홀딩스
365590,하이딥
187270,신화콘텍
068940,셀피글로벌
134790,시디즈
160550,NEW
002880,디와이에이
900300,오가닉티코스메틱
006920,모헨즈
044480,빌리언스
263050,유틸렉스
023960,에쓰씨엔지니어링
001380,SG글로벌
403490,우듬지팜
031310,아이즈비전
106240,파인테크닉스
464500,아이언디바이스
388610,지에프씨생명과학
057030,YBM넷
336060,웨이버스
109820,진매트릭스
043910,자연과환경
383930,디티앤씨알오
387570,파인메딕스
004365,세방우
363260,모비데이즈
045060,오공
0010F0,보원케미칼
450520,인스웨이브
053950,경남제약
200350,아티스트스튜디오
060540,에스에이티
356890,싸이버원
019570,플루토스
318410,비비씨
097780,에코볼트
363250,진시스템
002870,신풍
133750,메가엠디
001210,금호전기
446440,에피바이오텍
080520,오디텍
177830,파버나인
900310,컬러레이
086060,진바이오텍
277410,인산가
073540,에프알텍
075130,플랜티넷
495810,유비씨
208860,다산디엠씨
900070,글로벌에스엠
002420,세기상사
075970,동국알앤에스
262840,아이퀘스트
003535,한화투자증권우
021650,한국큐빅
027740,마니커
239610,에이치엘사이언스
373170,엠아이큐브솔루션
114630,폴라리스우노
005820,원림
270870,뉴트리
112190,KC산업
406820,뷰티스킨
057680,티사이언티픽
010640,진양폴리
347770,핌스
308170,씨티알모빌리티
071950,코아스
195990,에이비프로바이오
296640,이노에이엑스
159910,에코글로우
088790,진도
054780,키이스트
254120,자비스
464580,닷밀
359090,씨엔알리서치
039740,한국정보공학
058110,멕아이씨에스
031510,오스템
045300,성우테크론
037370,EG
276730,한울앤제주
258830,세종메디칼
195500,마니커에프앤지
099390,브레인즈컴퍼니
025750,한솔홈데코
290520,신도기연
008250,이건산업
122830,원포유
243870,아이티센코어
027040,서울전자통신
187220,디티앤씨
318020,포인트모바일
001070,대한방직
016670,디모아
012160,영흥
162120,루켄테크놀러지스
130500,GH신소재
33637K,솔루스첨단소재1우
007720,소노스퀘어
038950,파인디지털
001000,신라섬유
035200,프럼파스트
012620,원일특강
043200,파루
351870,차이커뮤니케이션
227420,도부
238490,힘스
246250,에스엘에스바이오
038620,위즈코프
032790,엠젠솔루션
038870,에코심플렉스
068050,팬엔터테인먼트
241840,에이스토리
002025,코오롱우
038880,아이에이
462310,뉴키즈온
300120,라온피플
078590,휴림에이텍
065370,위세아이텍
263920,휴엠앤씨
257370,피엔티엠에스
290270,휴네시온
318000,KBG
462510,라메디텍
33626L,두산퓨얼셀2우B
440320,오픈놀
337840,유엑스엔
080530,코디
131220,대한과학
032860,더라미
115160,휴맥스
223310,사토시홀딩스
090370,메타랩스
046390,삼화네트웍스
033200,모아텍
006570,대림통상
009810,플레이그램
131100,티엔엔터테인먼트
169330,엠브레인
021880,메이슨캐피탈
023150,MH에탄올
065950,웰크론
317240,TS트릴리온
342870,오아
000040,KR모터스
003680,한성기업
225220,제놀루션
002690,동일제강
019175,신풍제약우
317120,라닉스
142760,모아라이프플러스
014130,한익스프레스
438700,버넥트
017000,신원종합개발
398120,에스지헬스케어
006345,대원전선우
210120,캔버스엔
024070,WISCOM
056730,CNT85
048470,대동스틸
101000,KS인더스트리
013810,스페코
131090,시큐브
079170,한창산업
140430,카티스
073570,리튬포어스
039290,인포뱅크
008470,부스타
121890,에스디시스템
013720,THE CUBE&
233990,질경이
464680,KB제27호스팩
043220,티에스넥스젠
010400,우진아이엔에스
018680,서울제약
405920,나라셀라
353590,오토앤
310870,디와이씨
045510,정원엔시스
311060,엘에이티
354200,엔젠바이오
091340,S&K폴리텍
033050,제이엠아이
068100,케이웨더
367000,플래티어
397810,애드포러스
274400,이노시뮬레이션
033250,체시스
001810,무림SP
403360,라피치
030720,동원수산
005110,한창
069140,누리플랜
318010,팜스빌
063760,이엘피
032080,아즈텍WB
354390,바스칸바이오제약
053290,NE능률
900110,딥커머스
143210,핸즈코퍼레이션
237750,피앤씨테크
019660,글로본
304840,피플바이오
131760,파인텍
462980,아이지넷
333050,이노테나
424760,벨로크
252500,세화피앤씨
007770,한일화학
032750,삼진
200230,텔콘RF제약
002820,SUN&L
002355,넥센타이어1우B
239340,이스트에이드
004270,남성
403810,아이엘로보틱스
306040,에스제이그룹
005360,모나미
016100,리더스코스메틱
258790,소프트캠프
059180,엔더블유시
006740,블루산업개발
015260,에이엔피
006050,국영지앤엠
024890,대원화성
051380,피씨디렉트
290560,파라택시스이더리움
131180,딜리
036480,대성미생물
006200,한국전자홀딩스
138070,신진에스엠
446070,유니드비티플러스
052300,오션인더블유
373110,엑셀세라퓨틱스
188260,세니젠
418620,E8
008775,호텔신라우
102950,아하
003495,대한항공우
303530,이노뎁
093380,풍강
434190,탈로스
148930,에이치와이티씨
331520,밸로프
024940,PN풍년
026910,광진실업
027580,상보
109960,앱토크롬
118000,메타케어
069640,한세엠케이
058450,한주에이알티
096690,에이루트
037400,우리엔터프라이즈
012170,아센디오
179720,머니무브
377330,이지트로닉스
078860,아이오케이이엔엠
038530,케이바이오랩스
301300,바이브컴퍼니
267790,배럴
023770,플레이위드
298060,풍전약품
009310,참엔지니어링
115480,씨유메디칼
146060,율촌
335870,윙스풋
455180,케이지에이
208350,지란지교시큐리티
080470,성창오토텍
091970,나노캠텍
191600,블루탑
065150,대산F&B
070590,인티큐브
130740,티피씨글로벌
270210,에스알바이오텍
044780,에이치케이
900340,윙입푸드
054090,삼진엘앤디
207490,에이펙스인텍
060380,동양에스텍
376980,원티드랩
053060,세동
067730,로지시스
188040,바이오포트
123840,뉴온
090150,아이윈
432980,엠에프씨
139670,키네마스터
123750,알톤
113810,디젠스
043360,디지아이
009460,한창제지
457600,벡트
291230,엔피
002360,SH에너지화학
208640,썸에이지
076340,지에이이노더스
216400,인바이츠바이오코아
079650,서산
016920,카스
067010,이씨에스
353190,휴럼
021040,대호특수강
103230,에스앤더블류
206950,볼빅
352940,인바이오
348030,모비릭스
431190,케이쓰리아이
357430,마스턴프리미어리츠
080720,한국유니온제약
270520,앱튼
197140,디지캡
034940,조아제약
317860,노드메이슨
044380,주연테크
115610,이미지스
222980,한국맥널티
238200,비피도
115570,스타플렉스
083640,인콘
236810,엔비티
025890,한국주강
322970,무진메디
085810,알티캐스트
017250,인터엠
109670,씨싸이트
362990,드림인사이트
331660,한국미라클피플사
065060,지엔코
054220,비츠로시스
377220,프롬바이오
224060,더코디
087260,모바일어플라이언스
415380,스튜디오삼익
405000,플라즈맵
148780,비큐AI
001685,대상우
101400,엔시트론
328380,솔트웨어
060900,에이전트AI
322780,코퍼스코리아
278990,EMB
900100,파이온엑스
372800,아이티아이즈
225590,패션플랫폼
285800,진영
465770,STX그린로지스
035620,바른손이앤에이
039310,세중
154030,아시아종묘
365900,브이씨
020400,대동금속
054940,엑사이엔씨
015020,이스타코
279600,미디어젠
084440,유비온
00499K,롯데지주우
032280,삼일
377030,비트맥스
076080,웰크론한텍
900270,헝셩그룹
215480,토박스코리아
049120,파인디앤씨
275630,에스에스알
214610,롤링스톤
032680,소프트센
226340,본느
018700,졸스
192390,윈하이텍
227610,아우딘퓨쳐스
101680,한국정밀기계
303030,지니틱스
031860,디에이치엑스컴퍼니
368600,아이씨에이치
222670,플럼라인생명과학
134060,이퓨쳐
042040,케이피엠테크
067770,세진티에스
032980,바이온
050760,에스폴리텍
018620,우진비앤지
005257,녹십자홀딩스2우
417180,핑거스토리
065770,CS
196700,웹스
193250,링크드
002070,비비안
110020,전진바이오팜
217320,썬테크
289010,아이스크림에듀
389680,유디엠텍
083470,이엠앤아이
008600,윌비스
009440,KC그린홀딩스
086220,광동헬스바이오
098660,에스티오
032800,판타지오
336040,타스컴
023790,동일스틸럭스
115530,씨엔플러스
054410,케이피티유
052960,태양3C
060230,제이케이시냅스
247660,나노씨엠에스
254160,제이엠멀티
014100,메디앙스
482680,미래에셋비전스팩7호
0070X0,에스테크엠
241820,피씨엘
009730,이렘
060480,국일신동
477380,미래에셋비전스팩4호
051780,큐로홀딩스
108675,LX하우시스우
048830,엔피케이
069330,유아이디
476710,타조이엔터테인먼트
169670,코스텍시스템
028080,휴맥스홀딩스
308100,형지글로벌
001770,SHD
065690,파커스
240600,유진테크놀로지
001420,태원물산
019685,대교우B
106520,노블엠앤비
45226K,한화갤러리아우
0072Z0,KB제33호스팩
011090,에넥스
00806K,대덕1우
18064K,한진칼우
045520,크린앤사이언스
344860,이노진
005725,넥센우
0101C0,하나36호스팩
0130H0,엔에이치스팩33호
469880,하나30호스팩
199730,바이오인프라
477340,에이치엠씨제7호스팩
0044K0,삼성스팩10호
191410,육일씨엔에쓰
030350,드래곤플라이
096870,엘디티
00781K,코리아써키트2우B
092600,앤씨앤
137940,넥스트아이
000087,하이트진로2우B
379390,이성씨엔아이
227100,프로브잇
0115H0,삼성스팩13호
900120,씨엑스아이
079190,케스피온
154040,다산솔루에타
473050,유안타제15호스팩
361670,삼영에스앤씨
177350,베셀
312610,에이에프더블류
079950,인베니아
250930,예선테크
233250,메디안디노스틱
478440,미래에셋비전스팩6호
479880,한국제15호스팩
208850,이비테크
351020,미쥬
083660,CSA 코스믹
0099W0,미래에셋비전스팩11호
043590,웰킵스하이텍
001795,대한제당우
060260,뉴보텍
088290,이원컴포텍
352770,셀레스트라
244460,올리패스
456190,큐라켐
489480,키움제11호스팩
481890,엔에이치스팩31호
065420,에스아이리소스
217880,틸론
0096B0,삼성스팩12호
368970,오에스피
0097F0,미래에셋비전스팩10호
002680,한탑
489730,디비금융제13호스팩
0099X0,IBKS제25호스팩
149010,아이케이세미콘
471050,대신밸런스제17호스팩
478390,KB제29호스팩
253610,루트락
0093G0,미래에셋비전스팩8호
0037T0,KB제32호스팩
054180,메디콕스
0054V0,엔에이치스팩32호
492220,KB제31호스팩
0088D0,메리츠제1호스팩
419540,비스토스
0131D0,키움히어로제2호스팩
0091W0,신영스팩11호
482520,교보16호스팩
291810,핀텔
025870,신라에스지
065570,삼영이엔씨
482690,대신밸런스제19호스팩
477760,DB금융스팩12호
0041L0,하나35호스팩
224760,엔에스컴퍼니
001755,한양증권우
0132G0,교보20호스팩
38380K,LX홀딩스1우
084695,대상홀딩스우
084180,수성웹툰
050090,비케이홀딩스
012205,계양전기우
176590,코나솔
145995,삼양사우
069920,엑시온그룹
0071M0,삼성스팩11호
469900,하나31호스팩
060240,스타코링크
012340,뉴인텍
225430,케이엠제약
487360,신한제14호스팩
474660,신한제12호스팩
477470,미래에셋비전스팩5호
0105P0,유진스팩12호
496070,신한제16호스팩
474490,유안타제16호스팩
004105,태양금속우
0129K0,신한제18호스팩
008290,원풍물산
289170,바이오텐
004255,NPC우
0098T0,교보19호스팩
0096D0,미래에셋비전스팩9호
486630,KB제30호스팩
489210,교보17호스팩
011080,형지I&C
0130D0,신한제17호스팩
493790,유안타제17호스팩
0004Y0,디비금융제14호스팩
073190,듀오백
008500,일정실업
043100,알파AI
035290,골드앤에스
469480,IBKS제24호스팩
466690,키움히어로제1호스팩
472220,신영스팩10호
478110,이베스트스팩6호
498390,한화플러스제5호스팩
0041B0,교보18호스팩
001515,SK증권우
238500,솔루믹스
009620,삼보산업
33637L,솔루스첨단소재2우B
488060,유진스팩11호
001067,JW중외제약2우B
121850,코이즈
106080,케이이엠텍
145210,다이나믹디자인
103660,씨앗
302920,더콘텐츠온
003075,코오롱글로벌우
464440,한국제13호스팩
484130,하나34호스팩
236340,메디젠휴먼케어
244880,나눔테크
473950,에스케이증권제13호스팩
467930,IBKS제23호스팩
465320,교보15호스팩
178600,대동고려삼
468760,유진스팩10호
487830,신한제15호스팩
0068Y0,비엔케이제3호스팩
000225,유유제약1우
472230,에스케이증권제11호스팩
487720,키움제10호스팩
189350,코셋
03481K,해성산업1우
341170,퓨쳐메디신
185190,수프로
0041J0,엘에스스팩1호
309930,조이웍스앤코
004835,덕성우
079970,투비소프트
001065,JW중외제약우
475250,하나33호스팩
004985,성신양회우
474930,신한제13호스팩
236030,씨알푸드
212310,오건에코텍
066830,제노텍
114920,대주이엔티
276040,스코넥
473000,에스케이증권제12호스팩
101390,아이엠
475240,하나32호스팩
199150,데이터스트림즈
251280,안지오랩
000325,노루홀딩스우
199290,바이오프로테크
204210,JK리버스톤리츠
332190,오션스바이오
26490K,크라운제과우
447690,아이오바이오
276240,엘리비젼
267080,세븐브로이맥주
224810,엄지하우스
202960,판도라티비
215570,크로넥스
044180,KD
009415,태영건설우
234070,에이원큐브텍
318660,타임기술
121060,유니포인트
313760,캐리
266350,팡스카이
090355,노루페인트우
258050,테크트랜스
327610,펨토바이오메드
311960,인터로이드
346010,타이드
000545,흥국화재우
043090,더테크놀로지
000145,하이트진로홀딩스우
116100,태양기계
052770,아이톡시
299480,지앤이헬스케어
136660,큐엠씨
266470,바이오인프라생명과학
217910,에스제이켐
014825,동원시스템즈우
092590,럭스피아
014285,금강공업우
005965,동부건설우
005745,크라운해태홀딩스우
36328K,티와이홀딩스우
208890,미래엔에듀파트너
002995,금호건설우
004545,깨끗한나라우
007575,일양약품우
000227,유유제약2우B
223220,로지스몬
402420,켈스
008355,남선알미우
140910,에이리츠
390110,애니메디솔루션
001525,동양우
093510,엔지브이아이
002785,진흥기업우B
014915,성문전자우
413300,티엘엔지니어링
140660,위월드
001527,동양2우B
002787,진흥기업2우B
245450,씨앤에스링크
021045,대호특수강우
011155,CJ씨푸드1우
448780,마이크로엔엑스
004415,서울식품우
296520,가이아코퍼레이션
032685,소프트센우
266170,레드우즈
279060,이노벡스
230980,비유테크놀러지
